1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238856.107307 format_replace: applied length limit 100: #[fg=#f5c2e7,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#f5c2e7,nobold,nounderscore,noitalics]\357\201\273 #[fg=#cdd6f4,bg=#313244] /home/wrp/dotfiles/.config/tmux#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#fab387,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#fab387,nobold,nounderscore,noitalics]\356\200\201 #[fg=#cdd6f4,bg=#313244] #[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#a6e3a1,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#a6e3a1,nobold,nounderscore,noitalics]\356\236\225 #[fg=#cdd6f4,bg=#313244] 0#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264
1731238856.107342 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '#[fg=#f5c2e7,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#f5c2e7,nobold,nounderscore,noitalics]\357\201\273 #[fg=#cdd6f4,bg=#313244] /home/wrp/dotfiles/.config/tmux#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#fab387,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#fab387,nobold,nounderscore,noitalics]\356\200\201 #[fg=#cdd6f4,bg=#313244] #[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#a6e3a1,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#a6e3a1,nobold,nounderscore,noitalics]\356\236\225 #[fg=#cdd6f4,bg=#313244] 0#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264'
1731238856.107357 format_expand1: found #*1[
1731238856.107368 format_expand1: found #*1[
1731238856.107416 format_expand1: result is: #[align=left range=left default]#[push-default]#[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]#[fg=#1e1e2e,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#cdd6f4,bg=#1e1e2e]bash#[fg=#fab387,bg=#1e1e2e,nobold,nounderscore,noitalics] \342\226\210#[fg=#1e1e2e,bg=#fab387]0#[fg=#fab387,bg=default]\356\202\264\302\240#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]#[fg=#f5c2e7,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#f5c2e7,nobold,nounderscore,noitalics]\357\201\273 #[fg=#cdd6f4,bg=#313244] /home/wrp/dotfiles/.config/tmux#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#fab387,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#fab387,nobold,nounderscore,noitalics]\356\200\201 #[fg=#cdd6f4,bg=#313244] #[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[fg=#a6e3a1,bg=default,nobold,nounderscore,noitalics] \356\202\266#[fg=#1e1e2e,bg=#a6e3a1,nobold,nounderscore,noitalics]\356\236\225 #[fg=#cdd6f4,bg=#313244] 0#[fg=#313244,bg=default,nobold,nounderscore,noitalics]\356\202\264#[pop-default]#[norange default]
1731238856.107435 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1731238856.107447 unref client 0x5cbf9885a840 (2 references)
1731238856.107458 status_redraw exit: force=0, changed=0
1731238856.107488 /dev/pts/1: redraw added 0 bytes
1731238856.107502 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP,BRACKETPASTE
1731238856.107513 server_client_reset_state: cursor to 2,18
1731238856.107526 server_client_check_pane_buffer: pane %0 is on
1731238856.107539 @0 active pane not changed
1731238856.935495 client 0x5cbf9885a840, status interval 1
1731238856.935540 cmdq_next <global>: empty
1731238856.935554 cmdq_next </dev/pts/1>: empty
1731238856.935567 /dev/pts/1: redraw status
1731238856.935577 /dev/pts/1: redraw needed
1731238856.935589 status_redraw enter
1731238856.935601 format_defaults: c=/dev/pts/1
1731238856.935614 format_defaults: s=none
1731238856.935623 format_defaults: wl=none
1731238856.935632 format_defaults: wp=none
1731238856.935649 screen_write_start: size 127x1, no pane
1731238856.935662 screen_write_cursormove: from 0,0 to 0,0
1731238856.935735 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1731238856.935757 format_expand1: found #*1[
1731238856.935771 format_expand1: found #{}: E:status-left-style
1731238856.935785 format_replace: modifier 0 is E
1731238856.935807 format_replace: format 'status-left-style' found: default
1731238856.935819 format_expand1: expanding format: default
1731238856.935831 format_expand1: result is: default
1731238856.935843 format_replace: replaced 'E:status-left-style' with 'default'
1731238856.935855 format_expand1: found #*1[
1731238856.935867 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1731238856.935881 format_expand1: expanding format: #{status-left-length}
1731238856.935892 format_expand1: found #{}: status-left-length
1731238856.935911 format_replace: format 'status-left-length' found: 100
1731238856.935923 format_replace: replaced 'status-left-length' with '100'
1731238856.935934 format_expand1: result is: 100
1731238856.935946 format_replace: modifier 0 is T
1731238856.935956 format_replace: modifier 1 is =
1731238856.935967 format_replace: modifier 1 argument 0: 100
1731238856.935984 format_replace: format 'status-left' found: 
1731238856.935997 format_replace: applied length limit 100: 
1731238856.936010 format_replace: replaced 'T;=/#{status-left-length}:status-left' with ''
1731238856.936021 format_expand1: found #*1[
1731238856.936032 format_expand1: found #*1[
1731238856.936043 format_expand1: found #*1[
1731238856.936054 format_expand1: found #{}: status-justify
1731238856.936070 format_replace: format 'status-justify' found: left
1731238856.936082 format_replace: replaced 'status-justify' with 'left'
1731238856.936134 format_expand1: found #*1[
1731238856.936147 format_expand1: found #*1[
1731238856.936160 format_expand1: found #*1[
1731238856.936237 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1731238856.936255 format_replace: modifier 0 is W
1731238856.936278 format_loop_windows: window loop: 0 @0
1731238856.936288 format_defaults: c=/dev/pts/1
1731238856.936298 format_defaults: s=$0
1731238856.936308 format_defaults: wl=0
1731238856.936317 format_defaults: wp=none
1731238856.936350 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1731238856.936371 format_expand1: found #*1[
1731238856.936382 format_expand1: found #{}: window_index
1731238856.936404 format_replace: format 'window_index' found: 0
1731238856.936415 format_replace: replaced 'window_index' with '0'
1731238856.936432 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1731238856.936446 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1731238856.936468 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1731238856.936482 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1731238856.936493 format_replace: modifier 0 is !=
1731238856.936506 format_expand1: expanding format: #{E:window-status-current-style}
1731238856.936518 format_expand1: found #{}: E:window-status-current-style
1731238856.936529 format_replace: modifier 0 is E
1731238856.936544 format_replace: format 'window-status-current-style' found: default
1731238856.936555 format_expand1: expanding format: default
1731238856.936566 format_expand1: result is: default
1731238856.936578 format_replace: replaced 'E:window-status-current-style' with 'default'
1731238856.936588 format_expand1: result is: default
1731238856.936599 format_expand1: expanding format: default
1731238856.936609 format_expand1: result is: default
1731238856.936620 format_replace: compare != left is: default
1731238856.936632 format_replace: compare != right is: default
1731238856.936646 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1731238856.936656 format_expand1: result is: 0
1731238856.936670 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1731238856.936699 format_expand1: expanding format: #{E:window-status-style}
1731238856.936712 format_expand1: found #{}: E:window-status-style
1731238856.936724 format_replace: modifier 0 is E
1731238856.936737 format_replace: format 'window-status-style' found: default
1731238856.936748 format_expand1: expanding format: default
1731238856.936759 format_expand1: result is: default
1731238856.936771 format_replace: replaced 'E:window-status-style' with 'default'
1731238856.936781 format_expand1: result is: default
1731238856.936797 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1731238856.936814 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1731238856.936830 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1731238856.936849 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1731238856.936863 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1731238856.936874 format_replace: modifier 0 is &&
1731238856.936887 format_expand1: expanding format: #{window_last_flag}
1731238856.936898 format_expand1: found #{}: window_last_flag
1731238856.936917 format_replace: format 'window_last_flag' found: 0
1731238856.936928 format_replace: replaced 'window_last_flag' with '0'
1731238856.936938 format_expand1: result is: 0
1731238856.936950 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1731238856.936963 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1731238856.936974 format_replace: modifier 0 is !=
1731238856.936986 format_expand1: expanding format: #{E:window-status-last-style}
1731238856.936998 format_expand1: found #{}: E:window-status-last-style
1731238856.937008 format_replace: modifier 0 is E
1731238856.937022 format_replace: format 'window-status-last-style' found: default
1731238856.937034 format_expand1: expanding format: default
1731238856.937044 format_expand1: result is: default
1731238856.937056 format_replace: replaced 'E:window-status-last-style' with 'default'
1731238856.937067 format_expand1: result is: default
1731238856.937117 format_expand1: expanding format: default
1731238856.937131 format_expand1: result is: default
1731238856.937142 format_replace: compare != left is: default
1731238856.937152 format_replace: compare != right is: default
1731238856.937165 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1731238856.937176 format_expand1: result is: 0
1731238856.937187 format_replace: compare && left is: 0
1731238856.937198 format_replace: compare && right is: 0
1731238856.937211 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1731238856.937221 format_expand1: result is: 0
1731238856.937235 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1731238856.937250 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1731238856.937284 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1731238856.937302 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1731238856.937322 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1731238856.937336 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1731238856.937347 format_replace: modifier 0 is &&
1731238856.937359 format_expand1: expanding format: #{window_bell_flag}
